pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
201,132,14,110,13,0,0,8,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
449,3,5,3,5,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,87,0,0,0,8,0
1017,0,10,90,0,255,48,0,0
444,8,0,0,0,0,0,0,0
1217,0,200,104,73,41,0,0,0
709,4,112,3,32,3,32,0,0
1233,8,0,0,1,192,173,0,196
977,1,21,128,0,0,38,0,0
1906,0,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
449,3,5,3,4,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,74,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,49,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,3,3,6,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,27,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,3,6,3,5,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,4,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,13,242,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,7,3,4,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,13,246,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,3,15,3,4,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,13,252,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,18,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,16,3,4,0,0,0,0
709,4,110,3,32,3,32,0,0
977,1,21,128,0,0,38,0,0
1001,0,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,34,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
449,3,21,3,5,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,52,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,71,13,0,0,8,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
449,3,20,3,6,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,84,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
449,3,20,3,6,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,111,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
304,0,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,10,20,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1088,0,0,60,76,64,0,0,0
1120,81,193,128,176,133,0,0,0
1249,66,66,50,55,48,56,50,49
1257,1,32,0,0,0,0,0,0
1300,66,71,67,65,56,48,88,48
201,132,14,137,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,13,3,6,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,163,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,14,3,7,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,166,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
977,1,21,128,0,0,39,0,0
1001,0,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,164,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,6,3,6,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,165,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,6,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,144,13,0,0,8,0
444,8,0,0,0,0,0,0,0
481,64,192,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,117,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
1017,0,10,92,0,255,48,0,0
449,2,254,2,255,0,0,0,0
709,4,113,3,32,3,32,0,0
241,156,0,0,64,0,0,0,0
201,132,14,83,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
449,2,254,2,255,0,0,0,0
497,6,8,0,0,24,0,147,2
501,237,0,0,15,24,0,0,0
865,10,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,71,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,52,13,0,0,8,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,3,6,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,44,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
977,1,21,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
449,3,5,3,4,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,39,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,24,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,5,3,4,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,3,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,3,12,3,4,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,13,237,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,13,235,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,12,3,3,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,10,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,13,232,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,3,18,3,3,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,13,229,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,13,215,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,22,3,3,0,0,0,0
709,4,109,3,32,3,32,0,0
977,1,21,128,0,0,39,0,0
1001,0,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,13,195,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
1009,0,153,255,8,17,255,0,0
449,3,22,3,3,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,13,185,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,13,187,13,0,0,8,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
449,3,27,3,3,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,13,193,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,108,3,32,3,32,0,0
449,3,27,3,3,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,13,206,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,10,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,13,226,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,28,3,1,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,13,245,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,29,3,1,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,2,0,0,0,8,0
1017,0,10,94,0,255,48,0,0
444,8,0,0,0,0,0,0,0
1217,0,200,104,73,41,0,0,0
709,4,109,3,32,3,32,0,0
1233,8,0,0,1,192,173,0,196
977,1,21,128,0,0,39,0,0
1001,0,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,24,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,30,3,5,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,42,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,30,3,6,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,62,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,77,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,24,3,7,0,0,0,0
709,4,112,3,32,3,32,0,0
241,180,0,0,64,0,0,0,0
201,132,14,99,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
449,3,24,3,8,0,0,0,0
497,6,8,0,0,24,0,147,2
501,237,0,0,15,24,0,0,0
865,10,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,113,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,129,13,0,0,8,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
449,3,17,3,8,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,134,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
977,1,21,128,0,0,39,0,0
1001,0,0,0,0,0,0,0,0
449,3,10,3,9,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,137,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,143,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,10,3,5,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,135,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,3,5,3,5,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,129,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,114,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,6,3,4,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,10,20,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,95,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,3,3,3,4,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,79,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,67,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,6,3,6,0,0,0,0
709,4,113,3,32,3,32,0,0
977,1,21,128,0,0,42,0,0
1001,0,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,54,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
449,3,6,3,6,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,36,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,37,13,0,0,8,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
449,3,12,3,8,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,32,0,0,0,8,0
1017,0,10,97,0,255,48,0,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
449,3,12,3,7,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,31,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,10,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,31,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,17,3,8,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,31,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,17,3,7,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,46,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
977,1,21,128,0,0,41,0,0
1001,0,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,58,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,19,3,8,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,81,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,19,3,8,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,96,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,117,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,19,3,8,0,0,0,0
709,4,113,3,32,3,32,0,0
241,156,0,0,64,0,0,0,0
201,132,14,131,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
449,3,13,3,9,0,0,0,0
481,64,191,1,0,0,0,0,0
501,237,0,0,15,24,0,0,0
497,6,8,0,0,24,0,147,2
865,10,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,146,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,155,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,14,3,7,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,147,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
977,1,21,128,0,0,42,0,0
1001,0,0,0,0,0,0,0,0
449,3,7,3,7,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,141,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,14,136,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,3,3,3,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,130,13,0,0,8,0
241,156,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
449,3,3,3,3,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,133,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,136,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,3,3,3,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,10,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,142,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,3,3,3,3,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,128,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,127,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
1017,0,10,99,0,255,48,0,0
449,3,3,3,4,0,0,0,0
1217,0,200,104,73,41,0,0,0
709,4,113,3,32,3,32,0,0
1233,8,0,0,1,192,173,0,196
977,1,21,128,0,0,42,0,0
1906,0,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,123,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
449,3,3,3,4,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,124,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,125,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,3,3,3,3,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,119,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
449,3,3,3,5,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,121,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,119,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,4,3,5,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,119,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,5,3,5,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,122,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
977,1,21,128,0,0,41,0,0
1001,0,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,120,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,5,3,5,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,121,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,5,3,5,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,119,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,119,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,6,3,5,0,0,0,0
709,4,113,3,32,3,32,0,0
241,180,0,0,64,0,0,0,0
201,132,14,110,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
304,0,0,0,0,0,0,0,0
449,3,5,3,6,0,0,0,0
352,0,0,0,0,0,0,0,0
501,237,0,0,15,24,0,0,0
481,64,189,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1088,0,0,60,76,64,0,0,0
1120,81,193,128,176,133,0,0,0
1249,66,66,50,55,48,56,50,49
1257,1,32,0,0,0,0,0,0
1300,66,71,67,65,56,48,88,48
201,132,14,99,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,84,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,6,3,6,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,64,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
977,1,21,128,0,0,41,0,0
1001,0,0,0,0,0,0,0,0
449,3,5,3,6,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,58,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,52,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,9,3,7,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,52,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,3,9,3,7,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,58,0,0,0,8,0
1017,0,10,102,0,255,48,0,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,62,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,14,3,7,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,75,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,3,14,3,8,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,99,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,123,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,16,3,8,0,0,0,0
709,4,113,3,32,3,32,0,0
977,1,21,128,0,0,41,0,0
1001,0,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,125,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
449,3,16,3,9,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,142,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,151,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,3,12,3,5,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,161,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,114,3,32,3,32,0,0
449,3,6,3,6,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,172,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,169,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,6,3,2,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,164,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,2,3,2,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,156,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,114,3,32,3,32,0,0
977,1,21,128,0,0,55,0,0
1001,0,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,147,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,0,3,0,0,0,0,0
241,156,0,0,64,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,14,133,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,2,255,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,114,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,107,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,1,3,1,0,0,0,0
709,4,114,3,32,3,32,0,0
241,156,0,0,64,0,0,0,0
201,132,14,98,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
449,3,1,3,1,0,0,0,0
481,64,191,1,0,0,0,0,0
501,237,0,0,15,24,0,0,0
497,6,8,0,0,24,0,147,2
865,2,20,0,0,18,128,0,0
1120,81,193,128,176,133,0,0,0
201,132,14,100,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,104,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,5,3,5,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,107,0,0,0,8,0
1017,0,10,103,0,255,48,0,0
444,8,0,0,0,0,0,0,0
1217,0,200,104,73,41,0,0,0
709,4,113,3,32,3,32,0,0
1233,8,0,0,1,192,173,0,196
977,1,21,128,0,0,41,0,0
1001,0,0,0,0,0,0,0,0
449,3,5,3,8,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,111,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
