pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
1001,0,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,109,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,9,3,2,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,104,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,3,9,3,4,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,119,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,128,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
1017,0,12,26,0,255,48,0,0
449,3,6,3,2,0,0,0,0
709,4,111,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,138,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,3,3,3,3,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,153,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,157,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,4,3,0,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,175,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
977,1,19,128,0,0,39,0,0
1001,0,0,0,0,0,0,0,0
449,3,0,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,190,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,204,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,2,253,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,221,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
449,2,254,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,230,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,243,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,250,2,250,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,254,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
449,2,250,2,250,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,250,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,238,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,244,2,245,0,0,0,0
709,4,113,3,32,3,32,0,0
977,1,19,128,0,0,42,0,0
1001,0,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,220,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,2,244,2,242,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,219,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,14,216,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,240,2,242,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,223,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
449,2,242,2,242,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,234,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,237,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,240,2,241,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,233,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
449,2,241,2,241,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,227,0,0,0,8,0
1017,0,12,28,0,255,48,0,0
444,8,0,0,0,0,0,0,0
1217,0,200,108,74,41,0,0,0
709,4,112,3,32,3,32,0,0
1233,8,0,0,1,192,173,0,196
977,1,18,128,0,0,43,0,0
1906,0,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,223,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,241,2,240,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,218,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,240,2,240,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,207,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,202,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,241,2,241,0,0,0,0
709,4,112,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,193,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,240,2,241,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,191,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,199,13,0,0,8,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
449,2,241,2,242,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,198,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
977,1,18,128,0,0,57,0,0
1001,0,0,0,0,0,0,0,0
449,2,241,2,243,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,196,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,192,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,242,2,243,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,193,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
449,2,242,2,243,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,189,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,182,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,241,2,242,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,173,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
304,0,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1088,0,0,60,76,64,0,0,0
1120,81,193,128,176,134,0,0,0
1249,66,66,50,55,48,56,50,49
1257,1,32,0,0,0,0,0,0
1300,66,71,67,65,56,48,88,48
449,2,242,2,242,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,163,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,164,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,240,2,242,0,0,0,0
709,4,110,3,32,3,32,0,0
977,1,18,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,158,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,2,242,2,242,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,155,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,152,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,244,2,244,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,148,0,0,0,8,0
1017,0,12,31,0,255,48,0,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
449,2,244,2,244,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,150,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,143,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,245,2,245,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,140,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
449,2,244,2,245,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,138,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
977,1,18,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,137,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,244,2,245,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,139,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,2,244,2,245,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,133,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,130,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,245,2,245,0,0,0,0
709,4,109,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,115,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,2,245,2,246,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,127,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,129,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,245,2,246,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,126,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
977,1,18,128,0,0,39,0,0
1001,0,0,0,0,0,0,0,0
449,2,246,2,246,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,125,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,115,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,245,2,246,0,0,0,0
241,156,0,0,64,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,14,117,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
449,2,245,2,246,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,114,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,122,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,246,2,246,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,133,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
449,2,247,2,246,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,136,13,0,0,8,0
241,180,0,0,64,0,0,0,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,138,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
1017,0,12,33,0,255,48,0,0
449,2,246,2,246,0,0,0,0
1217,0,200,108,74,41,0,0,0
709,4,110,3,32,3,32,0,0
1233,8,0,0,1,192,173,0,196
977,1,18,128,0,0,39,0,0
1001,0,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,138,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,2,247,2,246,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,136,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,136,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,244,2,245,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,131,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
449,2,244,2,244,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,131,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,130,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,243,2,244,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,141,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
449,2,243,2,244,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,147,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
977,1,18,128,0,0,38,0,0
1001,0,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,155,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,243,2,242,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,156,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,243,2,243,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,156,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,157,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,243,2,241,0,0,0,0
709,4,109,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,142,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,241,2,241,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,130,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,116,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,240,2,241,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,103,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
977,1,18,128,0,0,38,0,0
1001,0,0,0,0,0,0,0,0
449,2,240,2,240,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,95,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,87,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,244,2,244,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,80,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
449,2,243,2,244,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,66,0,0,0,8,0
1017,0,12,36,0,255,48,0,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,72,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,248,2,248,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,74,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
449,2,247,2,248,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,88,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,103,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,250,2,247,0,0,0,0
709,4,109,3,32,3,32,0,0
977,1,18,128,0,0,38,0,0
1001,0,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,99,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,2,250,2,247,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,84,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,65,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,248,2,247,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,65,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,108,3,32,3,32,0,0
449,2,248,2,246,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,76,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,84,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,248,2,246,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,91,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
449,2,250,2,246,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,97,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
977,1,18,128,0,0,38,0,0
1001,0,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,108,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,250,2,247,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,100,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
1009,0,153,255,8,17,255,0,0
449,2,249,2,247,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,98,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,101,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,246,2,246,0,0,0,0
709,4,109,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,106,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,2,246,2,246,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,117,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
201,132,14,124,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,245,2,245,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,133,0,0,0,8,0
1017,0,12,37,0,255,48,0,0
444,8,0,0,0,0,0,0,0
1217,0,200,108,74,41,0,0,0
709,4,109,3,32,3,32,0,0
1233,8,0,0,1,192,173,0,196
977,1,18,128,0,0,51,0,0
1906,0,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0,0
449,2,245,2,245,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,130,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,119,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,243,2,243,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,110,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
449,2,243,2,242,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,101,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,91,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,242,2,242,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,71,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1120,81,193,128,176,134,0,0,0
449,2,242,2,244,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,59,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,45,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,243,2,244,0,0,0,0
709,4,108,3,32,3,32,0,0
977,1,18,128,0,0,38,0,0
1001,0,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,54,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,2,248,2,244,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,73,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,84,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,248,2,245,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,95,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,108,3,32,3,32,0,0
449,2,250,2,245,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,104,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,116,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,251,2,246,0,0,0,0
241,128,0,0,64,0,0,0,0
304,0,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,22,0,0,18,128,0,0
1009,0,153,255,8,17,255,0,0
1088,0,0,60,76,64,0,0,0
1120,81,193,128,176,134,0,0,0
1249,66,66,50,55,48,56,50,49
1257,1,32,0,0,0,0,0,0
1300,66,71,67,65,56,48,88,48
201,132,14,126,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
449,2,249,2,246,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,134,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
977,1,18,128,0,0,37,0,0
1001,0,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,135,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,244,2,244,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,134,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,243,2,244,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,143,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,140,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
