pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
782,0,0,0,0,2,15,0,0
3,16,17,16,0,4,255,112,17
14,63,255,63,255,15,255,0,255
331,7,245,10,68,7,243,176,162
461,39,243,103,243,39,243,144,171
1065,253,0,4,15,16,0,0,7
373,2,1,0,15,0,0,112,199
753,91,36,1,0,0,0,255,255
109,64,230,128,84,0,0,0,0
115,40,0,255,255,255,0,127,18
3,16,17,16,0,4,255,128,110
14,63,255,63,255,15,255,0,255
261,2,83,127,0,0,153,227,12
461,39,243,103,243,39,243,160,225
829,0,70,0,63,0,0,0,0
5,0,16,0,0,1,0,124,84
95,0,0,248,0,0,0,96,122
855,3,0,247,255,255,255,255,255
213,0,0,64,0,0,0,112,204
257,0,0,160,0,0,0,96,124
260,0,0,3,0,255,0,112,227
513,0,0,0,0,0,0,112,83
515,0,0,0,0,0,0,0,0
581,128,63,128,129,128,128,96,133
69,0,255,0,0,0,0,64,16
109,64,230,144,153,0,0,0,0
243,221,255,0,0,0,138,224,154
249,24,0,0,125,0,0,112,140
115,40,0,255,255,255,0,143,109
925,33,0,1,36,0,136,112,47
3,16,17,16,0,4,255,144,163
14,63,255,63,255,15,255,0,255
331,7,246,10,68,7,243,192,49
461,39,243,103,243,39,243,176,44
373,2,1,0,15,0,0,128,184
885,3,7,53,63,63,7,0,0
846,255,255,255,255,255,255,55,255
753,91,36,1,0,0,0,255,255
109,64,230,160,211,0,0,0,0
254,0,150,36,3,2,36,0,255
115,40,0,255,255,255,0,159,160
3,16,17,16,0,4,255,160,233
14,63,255,63,255,15,255,0,255
261,2,84,127,0,0,153,243,14
461,39,243,103,243,39,243,192,117
894,100,100,100,255,255,255,0,255
5,0,16,0,0,1,0,140,43
95,0,0,248,0,0,0,112,183
213,0,0,64,0,0,0,128,179
257,0,0,160,0,0,0,112,177
260,0,0,3,0,255,0,128,156
513,0,0,0,0,0,0,128,44
515,0,0,0,0,0,0,0,0
581,128,51,128,129,128,128,112,133
69,0,255,0,0,0,0,80,221
109,64,230,176,30,0,0,0,0
243,221,255,0,0,0,138,240,87
255,0,150,4,3,4,0,7,255
115,40,0,255,255,255,0,175,234
3,16,17,16,0,4,255,176,36
14,63,255,63,255,15,255,0,255
331,7,246,10,68,7,243,208,252
461,39,243,103,243,39,243,208,184
373,2,1,0,15,0,0,144,117
449,0,0,0,0,0,0,0,0
753,91,36,1,0,0,0,255,255
109,64,230,192,71,0,0,0,0
222,0,150,20,3,0,126,16,223
115,40,0,255,255,255,0,191,39
980,0,0,0,0,0,0,0,0
3,16,17,16,0,4,255,192,125
14,63,255,63,255,15,255,0,255
261,2,84,127,0,0,153,3,113
461,39,244,103,244,39,244,224,48
5,0,16,0,0,1,0,156,230
95,0,0,248,0,0,0,128,200
213,0,0,64,0,0,0,144,126
257,0,0,160,0,0,0,128,206
260,0,0,3,0,255,0,144,81
513,0,0,0,0,0,0,144,225
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,128,133
965,255,48,3,0,241,0,48,1
69,0,255,0,0,0,0,96,151
109,64,230,208,138,0,0,0,0
516,0,87,68,67,71,71,56,66
243,221,255,0,0,0,138,0,40
774,255,3,255,255,255,254,31,255
115,40,0,255,255,255,0,207,126
893,0,0,229,166,99,0,255,255
105,12,68,0,0,0,0,0,0
931,0,255,2,0,0,0,0,0
3,16,17,16,0,4,255,208,176
14,63,255,63,255,15,255,0,255
331,7,246,10,68,7,244,224,79
461,39,244,103,244,39,244,240,253
373,2,1,0,15,0,0,160,63
753,91,36,1,0,0,0,255,255
109,64,230,224,192,0,0,0,0
301,15,15,0,0,64,38,78,210
115,40,0,255,255,255,0,223,179
645,7,0,255,192,255,255,255,255
3,16,17,16,0,4,255,224,250
1,12,192,223,172,170,3,0,233
14,63,255,63,255,15,255,0,255
261,2,83,127,0,0,153,19,115
461,39,244,103,244,39,244,0,130
5,0,16,0,0,1,0,172,172
95,0,0,248,0,0,0,144,5
213,0,0,64,0,0,0,160,52
257,0,0,160,0,0,0,144,3
260,0,0,3,0,255,0,160,27
513,0,0,0,0,0,0,160,171
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,144,133
583,0,0,0,0,0,0,0,3
69,0,255,0,0,0,0,112,90
109,64,230,240,13,0,0,0,0
643,149,5,192,19,1,107,21,125
841,0,200,255,66,98,100,240,96
759,128,33,0,150,65,24,0,0
516,1,66,56,67,70,54,55,48
243,221,255,0,0,0,138,16,229
115,40,0,255,255,255,0,239,249
3,16,17,16,0,4,255,240,55
14,63,255,63,255,15,255,0,255
331,7,246,10,68,7,244,240,130
461,39,244,103,244,39,244,16,79
373,2,1,0,15,0,0,176,242
2,1,128,128,5,15,0,0,0
753,91,36,1,0,0,0,255,255
109,64,230,0,114,0,0,0,0
115,40,0,255,255,255,0,255,52
105,76,68,0,0,0,0,0,0
3,16,17,16,0,4,255,0,72
14,63,255,63,255,15,255,0,255
261,2,85,127,0,0,153,35,176
461,39,243,103,243,39,243,32,199
781,103,79,95,255,255,1,180,129
5,0,16,0,0,1,0,188,97
95,0,0,248,0,0,0,160,79
213,0,0,64,0,0,0,176,249
257,0,0,160,0,0,0,160,73
260,0,0,3,0,255,0,176,214
513,0,0,0,0,0,0,176,102
515,0,0,0,0,0,0,0,0
581,128,50,128,129,128,128,160,133
69,0,255,0,0,0,0,128,37
109,64,230,16,191,0,0,0,0
516,2,57,57,53,255,255,255,255
243,221,255,0,0,0,138,32,175
517,2,137,12,15,15,0,0,192
115,40,0,255,255,255,0,15,75
3,16,17,16,0,4,255,16,133
14,63,255,63,255,15,255,0,255
331,7,245,10,68,7,243,0,206
461,39,243,103,243,39,243,48,10
1024,253,1,4,15,192,128,0,7
373,2,1,0,15,0,0,192,171
753,91,36,1,0,0,0,255,255
109,64,230,32,245,0,0,0,0
115,40,0,255,255,255,0,31,134
3,16,17,16,0,4,255,32,207
14,63,255,63,255,15,255,0,255
261,2,85,127,0,0,153,51,125
461,39,243,103,243,39,243,64,83
829,0,70,0,63,0,0,0,0
5,0,16,0,0,1,0,204,56
95,0,0,248,0,0,0,176,130
855,3,0,247,255,255,255,255,255
213,0,0,64,0,0,0,192,160
257,0,0,160,0,0,0,176,132
260,0,0,3,0,255,0,192,143
513,0,0,0,0,0,0,192,63
515,0,0,0,0,0,0,0,0
581,128,52,128,129,128,128,176,133
69,0,255,0,0,0,0,144,232
109,64,230,48,56,0,0,0,0
243,221,255,0,0,0,138,48,98
249,24,0,0,125,0,0,128,243
925,33,0,1,36,0,136,112,55
115,40,0,255,255,255,0,47,204
3,16,17,16,0,4,255,48,2
14,63,255,63,255,15,255,0,255
331,7,244,10,68,7,243,16,69
461,39,243,103,243,39,243,80,158
514,4,0,0,247,0,0,0,0
373,2,1,0,15,0,0,208,102
885,3,7,53,63,63,7,0,0
846,255,255,255,255,255,255,55,255
753,91,36,1,0,0,0,255,255
755,80,69,0,0,0,32,0,255
109,64,230,64,97,0,0,0,0
851,64,0,0,0,0,0,0,0
115,40,0,255,255,255,0,63,1
3,16,17,16,0,4,255,64,91
14,63,255,63,255,15,255,0,255
261,2,84,127,0,0,153,67,98
461,39,243,103,243,39,243,96,212
5,0,16,0,0,1,0,220,245
894,100,100,100,255,255,255,0,255
95,0,0,248,0,0,0,192,219
822,125,66,0,0,0,0,0,0
213,0,0,64,0,0,0,208,109
257,0,0,160,0,0,0,192,221
260,0,0,3,0,255,0,208,66
513,0,0,0,0,0,0,208,242
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,192,133
69,0,255,0,0,0,0,160,162
109,64,230,80,172,0,0,0,0
243,221,255,0,0,0,138,64,59
21,100,100,0,0,0,0,0,0
115,40,0,255,255,255,0,79,88
3,16,17,16,0,4,255,80,150
14,63,255,63,255,15,255,0,255
331,7,244,10,68,7,243,32,15
461,39,243,103,243,39,243,112,25
373,2,1,0,15,0,0,224,44
888,0,0,0,0,81,0,0,0
753,91,36,1,0,0,0,255,255
109,64,230,96,230,0,0,0,0
115,40,0,255,255,255,0,95,149
980,0,0,0,0,0,0,0,0
3,16,17,16,0,4,255,96,220
14,63,255,63,255,15,255,0,255
261,2,84,127,0,0,153,83,175
461,39,243,103,243,39,243,128,102
5,0,16,0,0,1,0,236,191
95,0,0,248,0,0,0,208,22
213,0,0,64,0,0,0,224,39
257,0,0,160,0,0,0,208,16
260,0,0,3,0,255,0,224,8
513,0,0,0,0,0,0,224,184
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,208,133
965,255,48,3,0,241,0,48,1
69,0,255,0,0,0,0,176,111
109,64,230,112,43,0,0,0,0
243,221,255,0,0,0,138,80,246
774,255,3,255,255,255,254,31,255
115,40,0,255,255,255,0,111,223
105,76,68,0,0,0,0,0,0
931,0,255,2,0,0,0,0,0
3,16,17,16,0,4,255,112,17
14,63,255,63,255,15,255,0,255
331,7,244,10,68,7,243,48,194
461,39,243,103,243,39,243,144,171
373,2,1,0,15,0,0,240,225
753,91,36,1,0,0,0,255,255
109,64,230,128,84,0,0,0,0
301,15,15,0,0,64,38,78,210
115,40,0,255,255,255,0,127,18
645,7,0,255,192,255,255,255,255
3,16,17,16,0,4,255,128,110
1,12,192,223,172,170,3,16,36
14,63,255,63,255,15,255,0,255
261,2,86,127,0,0,153,99,105
461,39,243,103,243,39,243,160,225
5,0,16,0,0,1,0,252,114
95,0,0,248,0,0,0,224,92
213,0,0,64,0,0,0,240,234
257,0,0,160,0,0,0,224,90
260,0,0,3,0,255,0,240,197
513,0,0,0,0,0,0,240,117
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,224,133
583,0,0,0,0,0,0,0,3
69,0,255,0,0,0,0,192,54
109,64,230,144,153,0,0,0,0
643,149,5,192,19,1,107,21,125
841,0,200,255,66,98,100,240,96
243,221,255,0,0,0,138,96,188
115,40,0,255,255,255,0,143,109
3,16,17,16,0,4,255,144,163
14,63,255,63,255,15,255,0,255
520,0,0,0,0,0,0,0,10
331,7,244,10,68,7,243,64,155
461,39,243,103,243,39,243,176,44
373,2,0,0,15,0,0,0,216
753,91,36,1,0,0,0,255,255
109,64,230,160,211,0,0,0,0
115,40,0,255,255,255,0,159,160
519,0,3,41,173,4,219,29,127
3,16,17,16,0,4,255,160,233
14,63,255,63,255,15,255,0,255
261,2,84,127,0,0,153,115,40
461,39,243,103,243,39,243,192,117
781,103,79,95,255,255,1,180,129
5,0,16,0,0,1,0,12,13
95,0,0,248,0,0,0,240,145
213,0,0,64,0,0,0,0,149
257,0,0,160,0,0,0,240,151
260,0,0,3,0,255,0,0,186
513,0,0,0,0,0,0,0,10
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,240,133
518,0,0,2,34,32,4,250,3
69,0,255,0,0,0,0,208,251
109,64,230,176,30,0,0,0,0
243,221,255,0,0,0,138,112,113
517,2,137,12,15,15,0,0,192
1025,253,2,4,15,16,0,0,7
115,40,0,255,255,255,0,175,234
3,16,17,16,0,4,255,176,36
14,63,255,63,255,15,255,0,255
331,7,244,10,68,7,243,80,86
461,39,243,103,243,39,243,208,184
373,2,0,0,15,0,0,16,21
753,91,36,1,0,0,0,255,255
109,64,230,192,71,0,0,0,0
115,40,0,255,255,255,0,191,39
3,16,17,16,0,4,255,192,125
14,63,255,63,255,15,255,0,255
261,2,84,127,0,0,153,131,87
461,39,243,103,243,39,243,224,242
829,0,70,0,63,0,0,0,0
5,0,16,0,0,1,0,28,192
95,0,0,248,0,0,0,0,238
855,3,0,247,255,255,255,255,255
213,0,0,64,0,0,0,16,88
257,0,0,160,0,0,0,0,232
260,0,0,3,0,255,0,16,119
513,0,0,0,0,0,0,16,199
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,0,133
69,0,255,0,0,0,0,224,177
109,64,230,208,138,0,0,0,0
243,221,255,0,0,0,138,128,14
249,24,0,0,125,0,0,144,62
115,40,0,255,255,255,0,207,126
925,33,0,1,36,0,136,112,63
3,16,17,16,0,4,255,208,176
14,63,255,63,255,15,255,0,255
331,7,244,10,68,7,243,96,28
461,39,243,103,243,39,243,240,63
373,2,0,0,15,0,0,32,95
885,3,7,53,63,63,7,0,0
846,255,255,255,255,255,255,55,255
753,91,36,1,0,0,0,255,255
109,64,230,224,192,0,0,0,0
254,0,150,36,3,2,36,0,255
115,40,0,255,255,255,0,223,179
3,16,17,16,0,4,255,224,250
14,63,255,63,255,15,255,0,255
261,2,84,127,0,0,153,147,154
5,0,16,0,0,1,0,44,138
461,39,243,103,243,39,243,0,64
95,0,0,248,0,0,0,16,35
894,100,100,100,255,255,255,0,255
213,0,0,64,0,0,0,32,18
257,0,0,160,0,0,0,16,37
260,0,0,3,0,255,0,32,61
513,0,0,0,0,0,0,32,141
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,16,133
69,0,255,0,0,0,0,240,124
109,64,230,240,13,0,0,0,0
243,221,255,0,0,0,138,144,195
255,0,150,4,3,4,0,7,255
115,40,0,255,255,255,0,239,249
4,1,0,128,2,15,0,0,0
3,16,17,16,0,4,255,240,55
14,63,255,63,255,15,255,0,255
331,7,244,10,68,7,243,112,209
461,39,243,103,243,39,243,16,141
373,2,0,0,15,0,0,48,146
753,91,36,1,0,0,0,255,255
109,64,230,0,114,0,0,0,0
222,0,150,20,3,0,126,32,149
115,40,0,255,255,255,0,255,52
980,0,0,0,0,0,0,0,0
3,16,17,16,0,4,255,0,72
14,63,255,63,255,15,255,0,255
261,2,84,127,0,0,153,163,208
461,39,243,103,243,39,243,32,199
5,0,16,0,0,1,0,60,71
95,0,0,248,0,0,0,32,105
213,0,0,64,0,0,0,48,223
257,0,0,160,0,0,0,32,111
260,0,0,3,0,255,0,48,240
513,0,0,0,0,0,0,48,64
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,32,133
965,255,48,3,0,241,0,48,1
69,0,255,0,0,0,0,0,3
109,64,230,16,191,0,0,0,0
243,221,255,0,0,0,138,160,137
774,255,3,255,255,255,254,31,255
115,40,0,255,255,255,0,15,75
893,0,0,229,167,99,0,255,255
105,76,68,0,0,0,0,0,0
3,16,17,16,0,4,255,16,133
14,63,255,63,255,15,255,0,255
931,0,255,2,0,0,0,0,0
331,7,244,10,68,7,243,128,174
461,39,243,103,243,39,243,48,10
373,2,0,0,15,0,0,64,203
753,91,36,1,0,0,0,255,255
109,64,230,32,245,0,0,0,0
301,15,15,0,0,64,38,78,210
115,40,0,255,255,255,0,31,134
3,16,17,16,0,4,255,32,207
14,63,255,63,255,15,255,0,255
1,12,192,223,172,170,3,32,110
645,7,0,255,192,255,255,255,255
261,2,86,127,0,0,153,179,145
461,39,243,103,243,39,243,64,83
5,0,16,0,0,1,0,76,30
95,0,0,248,0,0,0,48,164
213,0,0,64,0,0,0,64,134
257,0,0,160,0,0,0,48,162
260,0,0,3,0,255,0,64,169
513,0,0,0,0,0,0,64,25
515,0,0,0,0,0,0,0,0
581,128,37,128,129,128,128,48,133
583,0,0,0,0,0,0,0,3
69,0,255,0,0,0,0,16,206
109,64,230,48,56,0,0,0,0
643,149,5,192,19,1,107,21,125
841,0,200,255,66,98,100,240,96
759,128,33,0,150,65,24,0,0
243,221,255,0,0,0,138,176,68
115,40,0,255,255,255,0,47,204
3,16,17,16,0,4,255,48,2
14,63,255,63,255,15,255,0,255
1026,253,4,4,15,16,0,0,7
331,7,244,10,68,7,243,144,99
373,2,0,0,15,0,0,80,6
461,39,243,103,243,39,243,80,158
753,91,36,1,0,0,0,255,255
109,64,230,64,97,0,0,0,0
115,40,0,255,255,255,0,63,1
3,16,17,16,0,4,255,64,91
14,63,255,63,255,15,255,0,255
261,2,86,127,0,0,153,195,200
461,39,242,103,242,39,242,96,67
781,103,79,95,255,255,1,180,129
5,0,16,0,0,1,0,92,211
95,0,0,248,0,0,0,64,253
213,0,0,64,0,0,0,80,75
257,0,0,160,0,0,0,64,251
260,0,0,3,0,255,0,80,100
513,0,0,0,0,0,0,80,212
515,0,0,0,0,0,0,0,0
581,128,54,128,129,128,128,64,133
69,0,255,0,0,0,0,32,132
109,64,230,80,172,0,0,0,0
243,221,255,0,0,0,138,192,29
517,2,137,12,15,15,0,0,192
115,40,0,255,255,255,0,79,88
3,16,17,16,0,4,255,80,150
14,63,255,63,255,15,255,0,255
331,7,244,10,68,7,242,160,101
373,2,0,0,15,0,0,96,76
461,39,242,103,242,39,242,112,142
753,91,36,1,0,0,0,255,255
109,64,230,96,230,0,0,0,0
115,40,0,255,255,255,0,95,149
3,16,17,16,0,4,255,96,220
14,63,255,63,255,15,255,0,255
261,2,86,127,0,0,153,211,5
461,39,243,103,243,39,243,128,102
829,0,70,0,63,0,0,0,0
5,0,16,0,0,1,0,108,153
95,0,0,248,0,0,0,80,48
855,3,0,247,255,255,255,255,255
213,0,0,64,0,0,0,96,1
257,0,0,160,0,0,0,80,54
260,0,0,3,0,255,0,96,46
513,0,0,0,0,0,0,96,158
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,80,133
69,0,255,0,0,0,0,48,73
109,64,230,112,43,0,0,0,0
243,221,255,0,0,0,138,208,208
249,24,0,0,125,0,0,160,116
925,33,0,1,36,0,136,112,71
115,40,0,255,255,255,0,111,223
3,16,17,16,0,4,255,112,17
14,63,255,63,255,15,255,0,255
331,7,244,10,68,7,243,176,228
373,2,0,0,15,0,0,112,129
461,39,243,103,243,39,243,144,171
885,3,7,53,63,63,7,0,0
846,255,255,255,255,255,255,55,255
753,91,36,1,0,0,0,255,255
755,80,69,0,0,0,32,0,255
109,64,230,128,84,0,0,0,0
851,64,0,0,0,0,0,0,0
115,40,0,255,255,255,0,127,18
3,16,17,16,0,4,255,128,110
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,124,84
261,2,84,127,0,0,153,227,195
95,0,0,248,0,0,0,96,122
461,39,243,103,243,39,243,160,225
213,0,0,64,0,0,0,112,204
822,125,66,0,0,0,0,0,0
257,0,0,160,0,0,0,96,124
894,100,100,100,255,255,255,0,255
260,0,0,3,0,255,0,112,227
513,0,0,0,0,0,0,112,83
515,0,0,0,0,0,0,0,0
581,128,49,128,129,127,128,96,133
69,0,255,0,0,0,0,64,16
109,64,230,144,153,0,0,0,0
243,221,255,0,0,0,138,224,154
21,100,100,0,0,0,0,0,0
115,40,0,255,255,255,0,143,109
3,16,17,16,0,4,255,144,163
14,63,255,63,255,15,255,0,255
331,7,244,10,68,7,243,192,189
461,39,243,103,243,39,243,176,44
373,2,0,0,15,0,0,128,254
888,0,0,0,0,81,0,0,0
753,91,36,1,0,0,0,255,255
109,64,230,160,211,0,0,0,0
115,40,0,255,255,255,0,159,160
3,16,17,16,0,4,255,160,233
14,63,255,63,255,15,255,0,255
980,0,0,0,0,0,0,0,0
261,2,84,127,0,0,153,243,14
461,39,243,103,243,39,243,192,117
5,0,16,0,0,1,0,140,43
95,0,0,248,0,0,0,112,183
213,0,0,64,0,0,0,128,179
257,0,0,160,0,0,0,112,177
260,0,0,3,0,255,0,128,156
513,0,0,0,0,0,0,128,44
515,0,0,0,0,0,0,0,0
581,128,52,128,129,128,128,112,133
965,255,48,3,0,241,0,48,1
69,0,255,0,0,0,0,80,221
109,64,230,176,30,0,0,0,0
243,221,255,0,0,0,138,240,87
774,255,3,255,255,255,254,31,255
115,40,0,255,255,255,0,175,234
105,76,68,0,0,0,0,0,0
3,16,17,16,0,4,255,176,36
14,63,255,63,255,15,255,0,255
931,0,255,2,0,0,0,0,0
331,7,245,10,68,7,243,208,54
461,39,243,103,243,39,243,208,184
373,2,0,0,15,0,0,144,51
753,91,36,1,0,0,0,255,255
109,64,230,192,71,0,0,0,0
301,15,15,0,0,64,38,78,210
115,40,0,255,255,255,0,191,39
3,16,17,16,0,4,255,192,125
14,63,255,63,255,15,255,0,255
1,12,192,223,172,170,3,48,163
645,7,0,255,192,255,255,255,255
261,2,84,127,0,0,153,3,113
461,39,243,103,243,39,243,224,242
5,0,16,0,0,1,0,156,230
95,0,0,248,0,0,0,128,200
213,0,0,64,0,0,0,144,126
257,0,0,160,0,0,0,128,206
260,0,0,3,0,255,0,144,81
513,0,0,0,0,0,0,144,225
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,128,133
583,0,0,0,0,0,0,0,3
69,0,255,0,0,0,0,96,151
109,64,230,208,138,0,0,0,0
643,149,5,192,19,1,107,21,125
1028,253,6,4,15,16,0,0,7
841,0,200,255,66,98,100,240,96
243,221,255,0,0,0,138,0,40
115,40,0,255,255,255,0,207,126
3,16,17,16,0,4,255,208,176
14,63,255,63,255,15,255,0,255
331,7,245,10,68,7,243,224,124
373,2,1,0,15,0,0,160,63
461,39,243,103,243,39,243,240,63
753,91,36,1,0,0,0,255,255
109,64,230,224,192,0,0,0,0
115,40,0,255,255,255,0,223,179
3,16,17,16,0,4,255,224,250
14,63,255,63,255,15,255,0,255
261,2,85,127,0,0,153,19,250
461,39,243,103,243,39,243,0,64
781,103,79,95,255,255,1,180,129
5,0,16,0,0,1,0,172,172
95,0,0,248,0,0,0,144,5
213,0,0,64,0,0,0,160,52
257,0,0,160,0,0,0,144,3
260,0,0,3,0,255,0,160,27
513,0,0,0,0,0,0,160,171
515,0,0,0,0,0,0,0,0
581,128,65,128,129,128,128,144,133
69,0,255,0,0,0,0,112,90
109,64,230,240,13,0,0,0,0
243,221,255,0,0,0,138,16,229
517,2,137,12,15,15,0,0,192
115,40,0,255,255,255,0,239,249
3,16,17,16,0,4,255,240,55
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,176,242
331,7,245,10,68,7,243,240,177
461,39,243,103,243,39,243,16,141
753,91,36,1,0,0,0,255,255
109,64,230,0,114,0,0,0,0
115,40,0,255,255,255,0,255,52
3,16,17,16,0,4,255,0,72
14,63,255,63,255,15,255,0,255
261,2,85,127,0,0,153,35,176
461,39,243,103,243,39,243,32,199
5,0,16,0,0,1,0,188,97
829,0,70,0,63,0,0,0,0
95,0,0,248,0,0,0,160,79
855,3,0,247,255,255,255,255,255
213,0,0,64,0,0,0,176,249
257,0,0,160,0,0,0,160,73
260,0,0,3,0,255,0,176,214
513,0,0,0,0,0,0,176,102
515,0,0,0,0,0,0,0,0
581,128,50,128,129,128,128,160,133
69,0,255,0,0,0,0,128,37
109,64,230,16,191,0,0,0,0
243,221,255,0,0,0,138,32,175
249,24,0,0,125,0,0,176,185
115,40,0,255,255,255,0,15,75
925,33,0,1,36,0,136,112,79
3,16,17,16,0,4,255,16,133
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,192,171
331,7,244,10,68,7,243,0,136
461,39,243,103,243,39,243,48,10
514,4,0,0,247,0,0,0,0
885,3,7,53,63,63,7,0,0
846,255,255,255,255,255,255,55,255
753,91,36,1,0,0,0,255,255
109,64,230,32,245,0,0,0,0
254,0,150,36,3,2,36,0,255
115,40,0,255,255,255,0,31,134
3,16,17,16,0,4,255,32,207
14,63,255,63,255,15,255,0,255
5,0,16,0,0,1,0,204,56
95,0,0,248,0,0,0,176,130
261,2,87,127,0,0,153,51,241
213,0,0,64,0,0,0,192,160
461,39,242,103,242,39,242,64,196
257,0,0,160,0,0,0,176,132
894,100,100,100,255,255,255,0,255
260,0,0,3,0,255,0,192,143
513,0,0,0,0,0,0,192,63
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,176,133
69,0,255,0,0,0,0,144,232
109,64,230,48,56,0,0,0,0
243,221,255,0,0,0,138,48,98
255,0,150,4,3,4,0,7,255
115,40,0,255,255,255,0,47,204
3,16,17,16,0,4,255,48,2
14,63,255,63,255,15,255,0,255
331,7,244,10,68,7,242,16,9
373,2,1,0,15,0,0,208,102
461,39,242,103,242,39,242,80,9
753,91,36,1,0,0,0,255,255
109,64,230,64,97,0,0,0,0
222,0,150,20,3,0,126,48,88
115,40,0,255,255,255,0,63,1
3,16,17,16,0,4,255,64,91
14,63,255,63,255,15,255,0,255
980,0,0,0,0,0,0,0,0
261,2,87,127,0,0,153,67,168
461,39,242,103,242,39,242,96,67
5,0,16,0,0,1,0,220,245
95,0,0,248,0,0,0,192,219
213,0,0,64,0,0,0,208,109
257,0,0,160,0,0,0,192,221
260,0,0,3,0,255,0,208,66
513,0,0,0,0,0,0,208,242
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,192,133
69,0,255,0,0,0,0,160,162
109,64,230,80,172,0,0,0,0
965,255,48,3,0,241,0,48,1
243,221,255,0,0,0,138,64,59
774,255,3,255,255,255,254,31,255
115,40,0,255,255,255,0,79,88
893,0,0,229,170,99,0,255,255
105,76,68,0,0,0,0,0,0
3,16,17,16,0,4,255,80,150
14,63,255,63,255,15,255,0,255
931,0,255,2,0,0,0,0,0
331,7,243,10,68,7,242,32,140
373,2,1,0,15,0,0,224,44
461,39,242,103,242,39,242,112,142
753,91,36,1,0,0,0,255,255
109,64,230,96,230,0,0,0,0
301,15,15,0,0,64,38,78,210
115,40,0,255,255,255,0,95,149
3,16,17,16,0,4,255,96,220
14,63,255,63,255,15,255,0,255
1,12,192,223,172,170,3,64,250
645,7,0,255,192,255,255,255,255
261,2,87,127,0,0,153,83,101
461,39,242,103,242,39,242,128,241
5,0,16,0,0,1,0,236,191
95,0,0,248,0,0,0,208,22
213,0,0,64,0,0,0,224,39
257,0,0,160,0,0,0,208,16
260,0,0,3,0,255,0,224,8
513,0,0,0,0,0,0,224,184
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,208,133
583,0,0,0,0,0,0,0,3
1030,253,9,4,15,4,0,0,7
69,0,255,0,0,0,0,176,111
109,64,230,112,43,0,0,0,0
643,149,5,192,19,1,107,21,125
841,0,200,255,66,98,100,240,96
243,221,255,0,0,0,138,80,246
759,128,33,0,150,65,24,0,0
115,40,0,255,255,255,0,111,223
105,12,68,0,0,0,0,0,0
3,16,17,16,0,4,255,112,17
14,63,255,63,255,15,255,0,255
520,0,0,0,0,0,0,0,10
373,2,1,0,15,0,0,240,225
331,7,243,10,68,7,242,48,65
461,39,242,103,242,39,242,144,60
753,91,36,1,0,0,0,255,255
109,64,230,128,84,0,0,0,0
115,40,0,255,255,255,0,127,18
3,16,17,16,0,4,255,128,110
14,63,255,63,255,15,255,0,255
519,0,3,41,173,4,219,29,127
261,2,89,127,0,0,153,99,172
461,39,241,103,241,39,241,160,210
5,0,16,0,0,1,0,252,114
781,103,79,95,255,255,1,180,129
95,0,0,248,0,0,0,224,92
213,0,0,64,0,0,0,240,234
257,0,0,160,0,0,0,224,90
260,0,0,3,0,255,0,240,197
513,0,0,0,0,0,0,240,117
515,0,0,0,0,0,0,0,0
581,128,53,128,129,128,128,224,133
518,0,0,2,34,32,4,250,3
69,0,255,0,0,0,0,192,54
109,64,230,144,153,0,0,0,0
243,221,255,0,0,0,138,96,188
517,2,137,12,15,15,0,0,192
115,40,0,255,255,255,0,143,109
3,16,17,16,0,4,255,144,163
14,63,255,63,255,15,255,0,255
373,2,1,0,15,0,0,0,158
331,7,243,10,68,7,241,64,204
461,39,241,103,241,39,241,176,31
753,91,36,1,0,0,0,255,255
109,64,230,160,211,0,0,0,0
115,40,0,255,255,255,0,159,160
3,16,17,16,0,4,255,160,233
14,63,255,63,255,15,255,0,255
261,2,89,127,0,0,153,115,97
461,39,241,103,241,39,241,192,70
5,0,16,0,0,1,0,12,13
829,0,70,0,63,0,0,0,0
95,0,0,248,0,0,0,240,145
855,3,0,247,255,255,255,255,255
213,0,0,64,0,0,0,0,149
257,0,0,160,0,0,0,240,151
260,0,0,3,0,255,0,0,186
513,0,0,0,0,0,0,0,10
515,0,0,0,0,0,0,0,0
581,128,49,128,129,128,128,240,133
69,0,255,0,0,0,0,208,251
109,64,230,176,30,0,0,0,0
243,221,255,0,0,0,138,112,113
249,24,0,0,125,0,0,192,224
925,33,0,1,36,0,136,112,87
