pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
201,132,14,24,0,0,0,8,0
1017,0,15,125,0,255,48,0,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,15,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,7,2,253,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,19,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,7,2,253,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,16,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
201,132,14,17,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,10,2,253,0,0,0,0
709,4,109,3,32,3,32,0,0
977,1,22,128,0,0,37,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,13,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,11,2,254,0,0,0,0
241,128,0,0,64,0,0,0,0
501,237,0,0,15,24,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,3,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,6,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,12,2,255,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,31,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
449,3,13,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,62,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,73,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,15,3,2,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,96,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,3,14,3,2,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
201,132,14,115,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,111,3,32,3,32,0,0
977,1,22,128,0,0,40,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,134,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,8,3,5,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,157,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,3,10,3,5,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,172,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
241,156,0,0,64,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,14,191,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,2,3,2,0,0,0,0
709,4,112,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,206,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,3,3,2,0,0,0,0
241,180,0,0,64,0,0,0,0
501,237,0,0,15,24,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,212,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,218,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,2,253,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
201,132,14,213,0,0,0,8,0
1017,0,15,127,0,255,48,0,0
444,8,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
709,4,113,3,32,3,32,0,0
1217,1,200,114,75,41,0,0,0
977,1,22,128,0,0,41,0,0
1233,8,0,0,1,192,172,0,196
1001,0,0,0,0,0,0,0,0
449,2,253,2,248,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,207,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,199,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,248,2,249,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,190,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,2,248,2,248,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,177,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,159,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,247,2,250,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,154,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,2,250,2,250,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,150,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
201,132,14,150,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,249,2,253,0,0,0,0
709,4,112,3,32,3,32,0,0
977,1,22,128,0,0,42,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,149,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,253,2,253,0,0,0,0
241,168,0,0,64,0,0,0,0
501,237,0,0,15,24,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,147,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,145,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,255,2,255,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,142,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
449,2,255,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,154,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,161,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,1,3,1,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,173,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,3,0,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
865,2,24,0,0,18,128,0,0
201,132,14,181,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
977,1,21,128,0,0,41,0,0
1001,0,0,0,0,0,0,0,0
1009,0,153,255,8,17,255,0,0
1120,81,193,128,176,134,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,188,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,255,3,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,200,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,2,254,2,252,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,199,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,203,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
1017,0,15,130,0,255,48,0,0
449,2,252,2,252,0,0,0,0
709,4,112,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,211,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,250,2,250,0,0,0,0
241,156,0,0,64,0,0,0,0
501,237,0,0,15,24,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,221,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,233,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,249,2,248,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
497,6,8,0,0,24,0,147,2
201,132,14,223,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,113,3,32,3,32,0,0
865,2,24,0,0,18,128,0,0
977,1,20,128,0,0,41,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
449,2,248,2,248,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,216,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,202,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,245,2,246,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,187,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,2,244,2,246,0,0,0,0
501,237,0,0,15,24,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,178,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,112,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,165,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,246,2,246,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,151,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,2,245,2,246,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,137,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
201,132,14,124,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,248,2,249,0,0,0,0
709,4,111,3,32,3,32,0,0
865,2,24,0,0,18,128,0,0
977,1,20,128,0,0,41,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,117,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,248,2,253,0,0,0,0
241,128,0,0,64,0,0,0,0
501,237,0,0,15,24,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,113,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,111,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,252,2,253,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,14,97,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
449,2,252,3,0,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,94,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,85,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,0,3,3,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,85,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,3,2,3,2,0,0,0,0
501,237,0,0,15,24,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
201,132,14,88,0,0,0,8,0
865,2,24,0,0,18,128,0,0
444,8,0,0,0,0,0,0,0
1017,0,15,132,0,255,48,0,0
709,4,110,3,32,3,32,0,0
1120,81,193,128,176,134,0,0,0
977,1,20,128,0,0,39,0,0
1217,1,200,114,75,41,0,0,0
1001,0,0,0,0,0,0,0,0
1233,8,0,0,1,192,172,0,196
1906,0,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,91,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,2,3,3,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,105,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,3,4,3,3,0,0,0,0
501,237,0,0,15,24,0,0,0
201,132,14,117,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,128,0,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,4,3,3,0,0,0,0
709,4,110,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,140,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,2,3,3,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,147,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,144,13,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,254,2,254,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,137,0,0,0,8,0
444,8,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
709,4,110,3,32,3,32,0,0
865,2,24,0,0,18,128,0,0
977,1,19,128,0,0,38,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
449,2,253,2,255,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,140,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,138,10,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,251,2,251,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,138,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,2,251,2,251,0,0,0,0
501,237,0,0,15,24,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,129,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,110,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,117,7,0,0,8,0
501,237,0,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,250,2,251,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,108,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,2,250,2,252,0,0,0,0
501,237,64,0,15,24,0,0,0
201,132,14,80,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
304,0,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0
201,132,14,49,0,0,0,8,0
497,6,8,0,0,24,0,147,2
444,8,0,0,0,0,0,0,0
501,237,64,0,15,24,0,0,0
449,2,250,2,252,0,0,0,0
709,4,110,3,32,3,32,0,0
865,2,24,0,0,18,128,0,0
977,1,19,128,0,0,50,0,0
1001,0,0,0,0,0,0,0,0
1009,0,153,255,8,17,255,0,0
1088,0,0,60,76,64,0,0,0
1120,81,193,128,176,134,0,0,0
1249,66,66,50,55,48,56,50,49
1257,1,32,0,0,0,0,0,0
1300,66,71,67,65,56,48,88,48
241,156,0,0,64,0,0,0,0
201,132,14,14,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,250,2,255,0,0,0,0
501,237,64,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,9,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,13,254,13,0,0,8,0
501,237,64,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,2,254,2,253,0,0,0,0
241,128,0,0,64,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,13,250,0,0,0,8,0
1017,0,15,134,0,255,48,0,0
444,8,0,0,0,0,0,0,0
709,4,108,3,32,3,32,0,0
449,3,7,2,253,0,0,0,0
501,237,64,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
201,132,13,249,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,13,246,10,0,0,8,0
501,237,64,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,6,2,252,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,13,252,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,3,12,2,252,0,0,0,0
501,237,64,0,15,24,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
201,132,14,0,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,108,3,32,3,32,0,0
865,2,24,0,0,18,128,0,0
977,1,19,128,0,0,36,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,16,7,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,3,12,2,252,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,35,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
449,3,13,2,252,0,0,0,0
501,237,64,0,15,56,0,0,0
201,132,14,48,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,43,0,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,3,10,2,253,0,0,0,0
709,4,108,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
201,132,14,35,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,10,2,253,0,0,0,0
501,237,64,0,15,56,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,36,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,31,13,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,3,7,2,253,0,0,0,0
241,180,0,0,64,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,30,0,0,0,8,0
444,8,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
709,4,108,3,32,3,32,0,0
865,2,24,0,0,18,128,0,0
977,1,19,128,0,0,35,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
449,3,6,2,253,0,0,0,0
501,237,64,0,15,56,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,21,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,40,10,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,3,7,2,252,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,48,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,7,2,253,0,0,0,0
501,237,64,0,15,56,0,0,0
241,156,0,0,64,0,0,0,0
1009,0,153,255,8,17,255,0,0
201,132,14,41,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,32,7,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,3,7,2,253,0,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,19,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
449,3,7,2,252,0,0,0,0
501,237,64,0,15,56,0,0,0
201,132,14,21,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
201,132,14,19,0,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
865,2,24,0,0,18,128,0,0
449,3,6,2,252,0,0,0,0
1017,0,15,136,0,255,48,0,0
709,4,108,3,32,3,32,0,0
1120,81,193,128,176,134,0,0,0
977,1,19,128,0,0,36,0,0
1217,1,200,114,75,41,0,0,0
1001,0,0,0,0,0,0,0,0
1233,8,0,0,1,192,172,0,196
241,180,0,0,64,0,0,0,0
201,132,14,31,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,3,6,2,252,0,0,0,0
501,237,64,0,15,56,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,14,50,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,66,13,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,3,9,2,253,0,0,0,0
241,168,0,0,64,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,75,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
449,3,7,2,253,0,0,0,0
501,237,64,0,15,56,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,82,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,98,10,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,3,8,2,254,0,0,0,0
241,168,0,0,64,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,100,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,3,4,2,254,0,0,0,0
501,237,64,0,15,56,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
201,132,14,107,0,0,0,8,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
865,2,24,0,0,18,128,0,0
977,1,19,128,0,0,35,0,0
1001,0,0,0,0,0,0,0,0
1120,81,193,128,176,134,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,102,7,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,3,0,2,255,0,0,0,0
241,168,0,0,64,0,0,0,0
201,132,14,94,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
449,2,255,2,255,0,0,0,0
501,237,64,0,15,56,0,0,0
201,132,14,87,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,14,73,0,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,2,253,2,253,0,0,0,0
709,4,109,3,32,3,32,0,0
241,168,0,0,64,0,0,0,0
201,132,14,61,7,0,0,8,0
444,8,0,0,0,0,0,0,0
449,2,252,2,253,0,0,0,0
501,237,64,0,15,56,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
201,132,14,45,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,58,13,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,2,255,2,253,0,0,0,0
241,156,0,0,64,0,0,0,0
241,168,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
481,64,191,1,0,0,0,0,0
201,132,14,60,0,0,0,8,0
444,8,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
709,4,109,3,32,3,32,0,0
865,2,24,0,0,18,128,0,0
977,1,19,128,0,0,35,0,0
1001,0,0,0,0,0,0,0,0
1009,0,153,255,8,17,255,0,0
1120,81,193,128,176,134,0,0,0
449,3,0,2,253,0,0,0,0
501,237,64,0,15,56,0,0,0
241,180,0,0,64,0,0,0,0
201,132,14,49,7,0,0,8,0
444,8,0,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
201,132,14,35,10,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,3,2,2,253,0,0,0,0
241,156,0,0,64,0,0,0,0
481,64,190,2,0,0,0,0,0
201,132,14,12,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,2,2,253,0,0,0,0
501,237,64,0,15,56,0,0,0
241,180,0,0,64,0,0,0,0
201,132,13,243,0,0,0,8,0
1017,0,15,139,0,255,48,0,0
444,8,0,0,0,0,0,0,0
709,4,109,3,32,3,32,0,0
241,128,0,0,64,0,0,0,0
481,64,189,3,0,0,0,0,0
201,132,13,202,7,0,0,8,0
501,237,64,0,15,56,0,0,0
444,8,0,0,0,0,0,0,0
449,3,4,2,253,0,0,0,0
241,156,0,0,64,0,0,0,0
201,132,13,189,10,0,0,8,0
444,8,0,0,0,0,0,0,0
241,168,0,0,64,0,0,0,0
449,3,4,2,251,0,0,0,0
501,237,64,0,15,24,0,0,0
201,132,13,194,13,0,0,8,0
444,8,0,0,0,0,0,0,0
241,180,0,0,64,0,0,0,0
481,64,192,0,0,0,0,0,0
241,128,0,0,64,0,0,0,0
352,0,0,0,0,0,0,0,0
497,6,8,0,0,24,0,147,2
201,132,13,213,0,0,0,8,0
501,237,64,0,15,24,0,0,0
444,8,0,0,0,0,0,0,0
449,3,11,2,247,0,0,0,0
709,4,107,3,32,3,32,0,0
