pgn,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_8
608,8,0,9,0,0,0,0,123
710,0,0,0,0,0,0,0,208
929,0,0,0,0,0,144,0,0
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
708,3,166,0,36,0,0,98,253
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,10,0,0
178,0,0,0,0,0,10,0,0
547,0,0,0,127,224,0,0,140
1088,66,2,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0
608,8,0,9,0,0,0,0,123
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,0,45,222,0,222
610,0,0,0,0,105,0,0,0
708,3,164,0,36,0,0,98,251
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
710,0,0,0,0,0,0,0,208
608,8,0,9,0,0,0,0,123
725,0,0,0,0,0,0,0,0
928,0,176,0,0,7,0,0,63
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,13,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
708,3,164,0,36,0,0,98,251
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
705,8,0,0,0,42,222,0,219
608,8,0,9,0,0,0,0,123
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
906,8,4,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
547,0,0,0,127,224,0,0,140
708,3,166,0,36,0,0,98,253
608,8,0,9,0,0,0,0,123
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
705,8,0,0,0,39,222,0,216
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
608,8,0,9,0,0,0,0,123
710,0,0,0,0,0,0,0,208
708,3,168,0,36,0,0,98,255
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,3,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
1090,64,2,0,0,2,0,0,0
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
608,8,0,9,0,0,0,0,123
705,8,0,0,0,40,222,0,217
708,3,163,0,36,0,0,98,250
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,6,0,0
178,0,0,0,0,0,6,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
608,8,0,10,0,0,0,0,124
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
708,3,155,0,36,0,0,98,242
610,0,0,0,0,105,0,0,0
705,8,0,0,0,34,222,0,211
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
725,0,0,0,0,0,0,0,0
608,8,0,9,0,0,0,0,123
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,9,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
708,3,159,0,36,0,0,98,246
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
608,8,0,9,0,0,0,0,123
725,0,0,0,0,0,0,0,0
705,8,0,0,0,30,222,0,207
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
708,3,163,0,36,0,0,98,250
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,12,0,0
178,0,0,0,0,0,12,0,0
547,0,0,0,127,224,0,0,140
608,8,0,9,0,0,0,0,123
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
1088,66,2,0,0,0,0,0,0
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,14,0,0
178,0,0,0,0,0,14,0,0
705,8,0,0,0,32,222,0,209
708,3,168,0,36,0,0,98,255
608,8,0,9,0,0,0,0,123
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,15,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
608,8,0,9,0,0,0,0,123
708,3,168,0,36,0,0,98,255
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,0,39,222,0,216
610,0,0,0,0,105,0,0,0
1568,16,0,0,0,48,96,0,80
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,2,0,0
178,0,0,0,0,0,2,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
608,8,0,9,0,0,0,0,123
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
708,3,166,0,36,0,0,98,253
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
725,0,0,0,0,0,0,0,0
608,8,0,9,0,0,0,0,123
705,8,0,0,0,37,222,0,214
916,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,5,0,0
547,0,0,0,127,224,0,0,140
708,3,167,0,36,0,0,98,254
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
1224,9,0,1,7,0,0,0,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
608,8,0,9,0,0,0,0,123
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
1090,64,2,0,0,2,0,0,0
610,0,0,0,0,105,0,0,0
705,8,0,0,0,36,222,0,213
708,3,169,0,36,0,0,98,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,8,0,0
178,0,0,0,0,0,8,0,0
547,0,0,0,127,224,0,0,140
608,8,0,9,0,0,0,0,123
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
708,3,170,0,36,0,0,98,1
608,8,0,8,0,0,0,0,122
705,8,0,0,0,33,222,0,210
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,11,0,0
547,0,0,0,127,224,0,0,140
928,0,176,0,0,7,0,0,63
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
608,8,0,9,0,0,0,0,123
708,3,170,0,36,0,0,98,1
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
705,8,0,0,0,31,222,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,14,0,0
178,0,0,0,0,0,14,0,0
547,0,0,0,127,224,0,0,140
1217,1,0,9,9,0,0,0,0
608,8,0,9,0,0,0,0,123
708,3,173,0,36,0,0,98,4
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
608,8,0,9,0,0,0,0,123
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,1,0,0
547,0,0,0,127,224,0,0,140
1088,66,2,0,0,0,0,0,0
1570,18,0,0,16,0,0,0,0
705,8,0,0,0,32,222,0,209
708,3,172,0,36,0,0,98,3
947,3,172,40,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
1552,32,0,0,100,0,0,0,0
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
608,8,0,9,0,0,0,0,123
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
708,3,171,0,36,0,0,98,2
1219,4,0,48,5,0,0,0,0
176,0,0,0,0,0,4,0,0
178,0,0,0,0,0,4,0,0
547,0,0,0,127,224,0,0,140
548,0,0,0,0,0,0,0,0
705,8,0,0,0,34,222,0,211
608,8,0,11,0,0,0,0,125
725,0,0,0,0,0,0,0,0
1245,30,0,0,5,0,0,0,0
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
708,3,169,0,36,0,0,98,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
608,8,0,14,0,0,0,0,128
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,7,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
705,8,0,0,0,31,222,0,208
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
708,3,165,0,36,0,0,98,252
608,8,0,16,0,0,0,0,130
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
1090,64,2,0,0,2,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,10,0,0
178,0,0,0,0,0,10,0,0
547,0,0,0,127,224,0,0,140
608,8,0,15,0,0,0,0,129
708,3,168,0,36,0,0,98,255
705,8,0,0,0,29,222,0,206
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,12,0,0
178,0,0,0,0,0,12,0,0
608,8,0,15,0,0,0,0,129
708,3,171,0,36,0,0,98,2
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,13,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
705,8,0,0,0,30,222,0,207
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
725,0,0,0,0,0,0,0,0
608,8,0,16,0,0,0,0,130
710,0,0,0,0,0,0,0,208
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
708,3,175,0,36,0,0,98,6
610,0,0,0,0,105,0,0,0
1568,16,0,0,0,48,96,0,80
945,0,0,2,42,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
547,0,0,0,127,224,0,0,140
608,8,0,15,0,0,0,0,129
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,0,29,222,0,206
610,0,0,0,0,105,0,0,0
708,3,174,0,36,0,0,98,5
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
710,0,0,0,0,0,0,0,208
608,8,0,14,0,0,0,0,128
725,0,0,0,0,0,0,0,0
916,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,3,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
1088,66,2,0,0,0,0,0,0
708,3,173,0,36,0,0,98,4
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
920,1,74,0,0,0,0,0,0
705,8,0,0,0,29,222,0,206
608,8,0,14,0,0,0,0,128
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,6,0,0
178,0,0,0,0,0,6,0,0
547,0,0,0,127,224,0,0,140
708,3,170,0,36,0,0,98,1
608,8,0,13,0,0,0,0,127
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
705,8,0,0,0,28,222,0,205
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
608,8,0,11,0,0,0,0,125
710,0,0,0,0,0,0,0,208
708,3,165,0,36,0,0,98,252
928,0,176,0,0,7,0,0,63
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,9,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
608,8,0,9,0,0,0,0,123
705,8,0,0,0,23,222,0,200
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
708,3,167,0,36,0,0,98,254
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,12,0,0
178,0,0,0,0,0,12,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
608,8,0,9,0,0,0,0,123
1570,18,128,0,48,0,0,0,0
1090,64,2,0,0,2,0,0,0
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
708,3,167,0,36,0,0,98,254
705,8,0,0,0,22,222,0,199
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
608,8,0,13,0,0,0,0,127
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,15,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
708,3,164,0,36,0,0,98,251
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
608,8,0,16,0,0,0,0,130
705,8,0,0,0,21,222,0,198
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,2,0,0
178,0,0,0,0,0,2,0,0
547,0,0,0,127,224,0,0,140
708,3,161,0,36,0,0,98,248
608,8,0,14,0,0,0,0,128
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
705,8,0,0,0,20,222,0,197
608,8,0,13,0,0,0,0,127
708,3,158,0,36,0,0,98,245
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,5,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
1569,17,0,0,0,0,0,0,0
608,8,0,14,0,0,0,0,128
1088,66,2,0,0,0,0,0,0
708,3,156,0,36,0,0,98,243
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,0,12,222,0,189
610,0,0,0,0,105,0,0,0
1572,26,0,71,73,73,64,0,0
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,8,0,0
178,0,0,0,0,0,8,0,0
547,0,0,0,127,224,0,0,140
710,0,0,0,0,0,0,0,208
608,8,0,14,0,0,0,0,128
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
708,3,154,0,36,0,0,98,241
610,0,0,0,0,105,0,0,0
1584,23,0,0,0,0,0,0,0
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,10,0,0
178,0,0,0,0,0,10,0,0
725,0,0,0,0,0,0,0,0
608,8,0,13,0,0,0,0,127
705,8,0,0,0,12,221,0,188
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,11,0,0
547,0,0,0,127,224,0,0,140
1592,19,0,30,0,0,0,0,0
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
708,3,152,0,36,0,0,98,239
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
608,8,0,14,0,0,0,0,128
725,0,0,0,0,0,0,0,0
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
705,8,0,0,0,11,221,0,187
1568,16,0,0,0,48,96,0,80
708,3,152,0,36,0,0,98,239
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,14,0,0
178,0,0,0,0,0,14,0,0
547,0,0,0,127,224,0,0,140
608,8,0,13,0,0,0,0,127
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
1244,29,0,1,9,0,0,0,0
1090,64,2,0,0,2,0,0,0
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
708,3,154,0,36,0,0,98,241
608,8,0,13,0,0,0,0,127
705,8,0,0,0,13,221,0,189
916,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,1,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
608,8,0,12,0,0,0,0,126
708,3,155,0,36,0,0,98,242
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
944,0,0,0,71,0,0,0,0
705,8,0,0,0,14,222,0,191
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,4,0,0
178,0,0,0,0,0,4,0,0
547,0,0,0,127,224,0,0,140
1552,32,0,0,100,0,0,0,0
608,8,0,12,0,0,0,0,126
947,3,155,40,0,0,0,0,0
708,3,155,0,36,0,0,98,242
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
1553,33,0,32,18,0,1,126,206
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,6,0,0
176,0,0,0,0,0,6,0,0
725,0,0,0,0,0,0,0,0
608,8,0,11,0,0,0,0,125
1559,44,0,0,0,1,123,0,0
928,0,176,0,0,7,0,0,63
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,7,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,0,15,222,0,192
708,3,156,0,36,0,0,98,243
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,8,0,0
176,0,0,0,0,0,8,0,0
948,0,0,173,168,0,0,0,0
1600,168,0,0,0,1,117,0,0
710,0,0,0,0,0,0,0,208
608,8,0,11,0,0,0,0,125
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,9,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
1088,66,2,0,0,0,0,0,0
708,3,156,0,36,0,0,98,243
896,0,32,0,0,0,0,44,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,10,0,0
178,0,0,0,0,0,10,0,0
547,0,0,0,127,224,0,0,140
705,8,0,0,0,15,222,0,192
608,8,0,11,0,0,0,0,125
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,12,0,0
176,0,0,0,0,0,12,0,0
708,3,156,0,36,0,0,98,243
608,8,0,11,0,0,0,0,125
929,0,0,0,0,0,144,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,13,0,0
547,0,0,0,127,224,0,0,140
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
705,8,0,0,0,18,222,0,195
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
608,8,0,11,0,0,0,0,125
708,3,156,0,36,0,0,98,243
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,15,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
547,0,0,0,127,224,0,0,140
608,8,0,11,0,0,0,0,125
705,8,0,0,0,17,222,0,194
708,3,157,0,36,0,0,98,244
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,2,0,0
176,0,0,0,0,0,2,0,0
608,8,0,11,0,0,0,0,125
1090,64,2,0,0,2,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,3,0,0
547,0,0,0,127,224,0,0,140
708,3,156,0,36,0,0,98,243
610,0,0,0,0,105,0,0,0
705,8,0,0,0,15,222,0,192
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
725,0,0,0,0,0,0,0,0
608,8,0,11,0,0,0,0,125
710,0,0,0,0,0,0,0,208
178,0,0,0,0,0,5,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
708,3,155,0,36,0,0,98,242
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,6,0,0
178,0,0,0,0,0,6,0,0
547,0,0,0,127,224,0,0,140
608,8,0,12,0,0,0,0,126
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,7,0,0
176,0,0,0,0,0,7,0,0
180,0,0,0,0,0,0,0,188
705,8,0,0,0,15,222,0,192
610,0,0,0,0,105,0,0,0
708,3,153,0,36,0,0,98,240
951,0,0,0,0,0,0,0,0
176,0,0,0,0,0,8,0,0
178,0,0,0,0,0,8,0,0
710,0,0,0,0,0,0,0,208
608,8,0,12,0,0,0,0,126
725,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,9,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,9,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,10,0,0
176,0,0,0,0,0,10,0,0
705,8,0,0,0,16,222,0,193
708,3,151,0,36,0,0,98,238
608,8,0,11,0,0,0,0,125
928,0,176,0,0,7,0,0,63
178,0,0,0,0,0,11,0,0
176,0,0,0,0,0,11,0,0
180,0,0,0,0,0,0,0,188
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
1568,16,0,0,0,48,96,0,80
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,12,0,0
178,0,0,0,0,0,12,0,0
547,0,0,0,127,224,0,0,140
608,8,0,11,0,0,0,0,125
708,3,151,0,36,0,0,98,238
1088,66,2,0,0,0,0,0,0
178,0,0,0,0,0,13,0,0
176,0,0,0,0,0,13,0,0
180,0,0,0,0,0,0,0,188
610,0,0,0,0,105,0,0,0
705,8,0,0,0,17,222,0,194
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,14,0,0
176,0,0,0,0,0,14,0,0
608,8,0,12,0,0,0,0,126
710,0,0,0,0,0,0,0,208
916,0,0,0,0,0,0,0,0
708,3,151,0,36,0,0,98,238
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,15,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,15,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
178,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0
608,8,0,11,0,0,0,0,125
705,8,0,0,0,19,222,0,196
178,0,0,0,0,0,1,0,0
176,0,0,0,0,0,1,0,0
180,0,0,0,0,0,0,0,188
708,3,151,0,36,0,0,98,238
610,0,0,0,0,105,0,0,0
710,0,0,0,0,0,0,0,208
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,2,0,0
178,0,0,0,0,0,2,0,0
547,0,0,0,127,224,0,0,140
608,8,0,12,0,0,0,0,126
725,0,0,0,0,0,0,0,0
178,0,0,0,0,0,3,0,0
176,0,0,0,0,0,3,0,0
180,0,0,0,0,0,0,0,188
906,8,4,0,0,0,0,0,0
610,0,0,0,0,105,0,0,0
708,3,152,0,36,0,0,98,239
705,8,0,0,0,19,222,0,196
178,0,0,0,0,0,4,0,0
176,0,0,0,0,0,4,0,0
608,8,0,12,0,0,0,0,126
710,0,0,0,0,0,0,0,208
725,0,0,0,0,0,0,0,0
928,0,176,0,0,7,0,0,63
548,0,0,0,0,0,0,0,0
176,0,0,0,0,0,5,0,0
180,0,0,0,0,0,0,0,188
178,0,0,0,0,0,5,0,0
547,0,0,0,127,224,0,0,140
610,0,0,0,0,105,0,0,0
